build,computer.platform,date,time,subject,group,session,blockcode,blocknum,trialcode,trialnum,counttrials,dotposition,stimulusitem1,response,correct,latency,trialdotlatency,score
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,445,223,8,birdincage2.png,0,0,0,0,116
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,447,224,6,birdincage2.png,0,0,500,500,116
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,449,225,8,birdincage2.png,box8,1,475,1000,117
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,451,226,1,birdincage2.png,0,0,500,500,117
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,453,227,5,birdincage2.png,box5,1,569,1000,118
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,455,228,2,birdincage2.png,0,0,500,500,118
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,457,229,7,birdincage2.png,box7,1,867,1000,119
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,459,230,4,birdincage2.png,0,0,500,500,119
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,461,231,8,birdincage2.png,box4,0,252,1000,119
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,463,232,9,birdincage2.png,box9,1,689,1500,120
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,465,233,4,birdincage2.png,box4,1,579,1000,121
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,467,234,6,birdincage2.png,0,0,500,500,121
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,469,235,9,birdincage2.png,box9,1,714,1000,122
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,471,236,1,birdincage2.png,box1,0,451,500,122
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,473,237,8,birdincage2.png,box8,1,968,1000,123
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,475,238,9,birdincage2.png,box9,1,484,500,124
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,477,239,4,birdincage2.png,0,0,0,0,124
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,479,240,5,birdincage2.png,0,0,500,500,124
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,481,241,8,birdincage2.png,box5,0,6,1000,124
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,483,242,1,birdincage2.png,box1,0,562,1500,124
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,485,243,8,birdincage2.png,box8,1,707,2000,125
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,487,244,6,birdincage2.png,box6,1,451,1500,126
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,489,245,9,birdincage2.png,box9,1,426,1000,127
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,491,246,1,birdincage2.png,0,0,500,500,127
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,493,247,9,birdincage2.png,box9,1,474,1000,128
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,495,248,2,birdincage2.png,box2,1,386,500,129
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,497,249,10,birdincage2.png,0,0,0,0,129
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,499,250,7,birdincage2.png,0,0,500,500,129
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,501,251,4,birdincage2.png,box7,0,199,1000,129
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,503,252,5,birdincage2.png,box5,1,396,1500,130
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,505,253,6,birdincage2.png,box6,1,457,1000,131
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,507,254,10,birdincage2.png,0,0,500,500,131
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,509,255,4,birdincage2.png,box4,1,690,1000,132
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,511,256,1,birdincage2.png,0,0,500,500,132
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,513,257,5,birdincage2.png,box5,1,752,1000,133
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,515,258,10,birdincage2.png,0,0,500,500,133
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,517,259,8,birdincage2.png,box10,0,196,1000,133
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,519,260,3,birdincage2.png,box3,1,884,1500,134
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,521,261,2,birdincage2.png,box2,1,628,1000,135
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,523,262,1,birdincage2.png,box1,0,461,500,135
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,525,263,9,birdincage2.png,box9,1,537,1000,136
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,527,264,7,birdincage2.png,0,0,500,500,136
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,529,265,9,birdincage2.png,box9,1,610,1000,137
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,531,266,10,birdincage2.png,0,0,500,500,137
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,533,267,6,birdincage2.png,box6,1,769,1000,138
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,535,268,8,birdincage2.png,0,0,500,500,138
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,537,269,4,birdincage2.png,box4,1,777,1000,139
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,539,270,10,birdincage2.png,box10,1,367,500,140
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,541,271,6,birdincage2.png,0,0,0,0,140
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,543,272,3,birdincage2.png,0,0,500,500,140
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,545,273,6,birdincage2.png,box3,0,232,1000,140
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,547,274,8,birdincage2.png,box8,1,521,1500,141
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,549,275,5,birdincage2.png,box5,1,789,1000,142
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,551,276,9,birdincage2.png,0,0,500,500,142
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,553,277,3,birdincage2.png,box3,1,812,1000,143
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,555,278,7,birdincage2.png,0,0,500,500,143
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,557,279,9,birdincage2.png,box9,1,473,1000,144
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,559,280,6,birdincage2.png,0,0,500,500,144
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,561,281,9,birdincage2.png,box6,0,135,1000,144
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,563,282,4,birdincage2.png,box4,1,627,1500,145
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,565,283,7,birdincage2.png,box7,1,531,1000,146
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,567,284,9,birdincage2.png,box9,1,425,500,147
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,569,285,5,birdincage2.png,0,0,0,0,147
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,571,286,7,birdincage2.png,0,0,500,500,147
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,573,287,1,birdincage2.png,box1,0,525,1000,147
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,575,288,10,birdincage2.png,box10,1,444,1500,148
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,577,289,6,birdincage2.png,box6,1,722,1000,149
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,579,290,1,birdincage2.png,0,0,500,500,149
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,581,291,9,birdincage2.png,box9,1,657,1000,150
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,583,292,3,birdincage2.png,0,0,500,500,150
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,585,293,2,birdincage2.png,box3,0,469,1000,150
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,587,294,6,birdincage2.png,box6,1,963,1500,151
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,589,295,5,birdincage2.png,box5,1,784,1000,152
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,591,296,9,birdincage2.png,box9,1,474,500,153
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,593,297,6,birdincage2.png,0,0,0,0,153
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,595,298,5,birdincage2.png,box5,1,473,500,154
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,597,299,2,birdincage2.png,0,0,0,0,154
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,599,300,7,birdincage2.png,0,0,28,500,154
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,1,1,4,birdincage2.png,0,0,963,963.3333333,154
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,3,2,10,birdincage2.png,box10,1,688,963.3333333,155
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,5,3,6,birdincage2.png,box6,1,604,963.3333333,156
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,7,4,4,birdincage2.png,box4,1,674,963.3333333,157
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,9,5,10,birdincage2.png,box10,1,524,963.3333333,158
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,11,6,9,birdincage2.png,box9,1,525,963.3333333,159
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,13,7,2,birdincage2.png,box2,1,574,963.3333333,160
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,15,8,8,birdincage2.png,box8,1,490,963.3333333,161
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,17,9,7,birdincage2.png,box7,1,425,963.3333333,162
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,19,10,2,birdincage2.png,box2,1,515,963.3333333,163
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,21,11,7,birdincage2.png,box7,1,545,963.3333333,164
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,23,12,2,birdincage2.png,box2,1,748,963.3333333,165
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,25,13,4,birdincage2.png,box4,1,516,963.3333333,166
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,27,14,1,birdincage2.png,box1,0,447,963.3333333,166
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,29,15,4,birdincage2.png,box4,1,430,963.3333333,167
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,31,16,2,birdincage2.png,box2,1,636,963.3333333,168
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,33,17,4,birdincage2.png,0,0,963,963.3333333,168
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,35,18,6,birdincage2.png,box4,0,8,963.3333333,168
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,37,19,7,birdincage2.png,box7,1,589,963.3333333,169
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,39,20,9,birdincage2.png,box9,1,460,963.3333333,170
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,41,21,6,birdincage2.png,box6,1,586,963.3333333,171
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,43,22,10,birdincage2.png,box10,1,412,963.3333333,172
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,45,23,9,birdincage2.png,box9,1,506,963.3333333,173
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,47,24,7,birdincage2.png,box7,1,585,963.3333333,174
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,49,25,8,birdincage2.png,box8,1,544,963.3333333,175
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,51,26,10,birdincage2.png,box10,1,424,963.3333333,176
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,53,27,3,birdincage2.png,box3,1,898,963.3333333,177
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,55,28,7,birdincage2.png,box7,1,527,963.3333333,178
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,57,29,6,birdincage2.png,box6,1,733,963.3333333,179
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,59,30,5,birdincage2.png,box5,1,797,963.3333333,180
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,61,31,6,birdincage2.png,box6,1,779,963.3333333,181
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,63,32,2,birdincage2.png,box2,1,566,963.3333333,182
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,65,33,7,birdincage2.png,box7,1,483,963.3333333,183
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,67,34,4,birdincage2.png,box4,1,532,963.3333333,184
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,69,35,7,birdincage2.png,box7,1,387,963.3333333,185
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,71,36,3,birdincage2.png,box3,1,492,963.3333333,186
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,73,37,4,birdincage2.png,box4,1,591,963.3333333,187
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,75,38,9,birdincage2.png,box9,1,456,963.3333333,188
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,77,39,4,birdincage2.png,box4,1,478,963.3333333,189
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,79,40,9,birdincage2.png,box9,1,448,963.3333333,190
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,81,41,5,birdincage2.png,box5,1,454,963.3333333,191
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,83,42,6,birdincage2.png,box6,1,560,963.3333333,192
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,85,43,9,birdincage2.png,box9,1,475,963.3333333,193
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,87,44,7,birdincage2.png,box7,1,461,963.3333333,194
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,89,45,8,birdincage2.png,box8,1,460,963.3333333,195
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,91,46,7,birdincage2.png,box7,1,488,963.3333333,196
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,93,47,8,birdincage2.png,box8,1,389,963.3333333,197
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,95,48,6,birdincage2.png,box6,1,446,963.3333333,198
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,97,49,1,birdincage2.png,box1,0,497,963.3333333,198
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,99,50,7,birdincage2.png,box7,1,487,963.3333333,199
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,101,51,5,birdincage2.png,box5,1,537,963.3333333,200
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,103,52,4,birdincage2.png,box4,1,573,963.3333333,201
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,105,53,5,birdincage2.png,box5,1,563,963.3333333,202
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,107,54,1,birdincage2.png,box1,0,749,963.3333333,202
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,109,55,4,birdincage2.png,box4,1,480,963.3333333,203
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,111,56,2,birdincage2.png,box2,1,592,963.3333333,204
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,113,57,5,birdincage2.png,box5,1,621,963.3333333,205
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,115,58,9,birdincage2.png,box9,1,656,963.3333333,206
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,117,59,6,birdincage2.png,box6,1,531,963.3333333,207
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,119,60,4,birdincage2.png,box4,1,748,963.3333333,208
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,121,61,6,birdincage2.png,box6,1,657,963.3333333,209
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,123,62,5,birdincage2.png,box5,1,464,963.3333333,210
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,125,63,9,birdincage2.png,box9,1,548,963.3333333,211
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,127,64,5,birdincage2.png,box5,1,523,963.3333333,212
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,129,65,9,birdincage2.png,box9,1,409,963.3333333,213
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,131,66,6,birdincage2.png,box6,1,456,963.3333333,214
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,133,67,4,birdincage2.png,box4,1,704,963.3333333,215
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,135,68,10,birdincage2.png,box10,1,702,963.3333333,216
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,137,69,9,birdincage2.png,box9,1,694,963.3333333,217
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,139,70,10,birdincage2.png,box10,1,506,963.3333333,218
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,141,71,6,birdincage2.png,box6,1,491,963.3333333,219
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,143,72,4,birdincage2.png,box4,1,724,963.3333333,220
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,145,73,5,birdincage2.png,box5,1,705,963.3333333,221
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,147,74,6,birdincage2.png,box6,1,490,963.3333333,222
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,149,75,3,birdincage2.png,0,0,963,963.3333333,222
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,151,76,9,birdincage2.png,box9,1,725,963.3333333,223
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,153,77,2,birdincage2.png,box2,1,521,963.3333333,224
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,155,78,3,birdincage2.png,box3,1,592,963.3333333,225
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,157,79,10,birdincage2.png,box10,1,699,963.3333333,226
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,159,80,3,birdincage2.png,box3,1,693,963.3333333,227
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,161,81,6,birdincage2.png,box6,1,686,963.3333333,228
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,163,82,5,birdincage2.png,0,0,963,963.3333333,228
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,165,83,8,birdincage2.png,box5,0,35,963.3333333,228
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,167,84,3,birdincage2.png,box3,1,658,963.3333333,229
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,169,85,7,birdincage2.png,box7,1,486,963.3333333,230
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,171,86,9,birdincage2.png,box9,1,412,963.3333333,231
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,173,87,10,birdincage2.png,box10,1,435,963.3333333,232
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,175,88,9,birdincage2.png,box9,1,458,963.3333333,233
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,177,89,10,birdincage2.png,box10,1,370,963.3333333,234
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,179,90,4,birdincage2.png,box4,1,613,963.3333333,235
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,181,91,3,birdincage2.png,box3,1,671,963.3333333,236
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,183,92,8,birdincage2.png,box8,1,653,963.3333333,237
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,185,93,10,birdincage2.png,box10,1,403,963.3333333,238
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,187,94,1,birdincage2.png,box1,0,438,963.3333333,238
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,189,95,4,birdincage2.png,box4,1,748,963.3333333,239
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,191,96,2,birdincage2.png,box2,1,673,963.3333333,240
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,193,97,8,birdincage2.png,box8,1,490,963.3333333,241
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,195,98,2,birdincage2.png,box2,1,841,963.3333333,242
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,197,99,6,birdincage2.png,box6,1,584,963.3333333,243
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,199,100,7,birdincage2.png,box7,1,591,963.3333333,244
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,201,101,5,birdincage2.png,box5,1,550,963.3333333,245
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,203,102,8,birdincage2.png,box8,1,722,963.3333333,246
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,205,103,10,birdincage2.png,box10,1,813,963.3333333,247
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,207,104,4,birdincage2.png,0,0,963,963.3333333,247
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,209,105,5,birdincage2.png,box5,1,603,963.3333333,248
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,211,106,8,birdincage2.png,box8,1,580,963.3333333,249
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,213,107,4,birdincage2.png,box4,1,551,963.3333333,250
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,215,108,10,birdincage2.png,box10,1,419,963.3333333,251
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,217,109,6,birdincage2.png,box6,1,706,963.3333333,252
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,219,110,2,birdincage2.png,box2,1,529,963.3333333,253
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,221,111,1,birdincage2.png,box1,0,737,963.3333333,253
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,223,112,6,birdincage2.png,box6,1,472,963.3333333,254
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,225,113,8,birdincage2.png,box8,1,495,963.3333333,255
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,227,114,7,birdincage2.png,box7,1,478,963.3333333,256
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,229,115,1,birdincage2.png,box1,0,621,963.3333333,256
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,231,116,10,birdincage2.png,box10,1,444,963.3333333,257
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,233,117,4,birdincage2.png,box4,1,566,963.3333333,258
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,235,118,9,birdincage2.png,box9,1,591,963.3333333,259
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,237,119,7,birdincage2.png,box7,1,495,963.3333333,260
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,239,120,6,birdincage2.png,box6,1,525,963.3333333,261
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,241,121,8,birdincage2.png,box8,1,430,963.3333333,262
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,243,122,5,birdincage2.png,box5,1,543,963.3333333,263
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,245,123,7,birdincage2.png,box7,1,430,963.3333333,264
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,247,124,1,birdincage2.png,box1,0,598,963.3333333,264
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,249,125,8,birdincage2.png,box8,1,434,963.3333333,265
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,251,126,3,birdincage2.png,box3,1,608,963.3333333,266
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,253,127,1,birdincage2.png,box1,0,467,963.3333333,266
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,255,128,3,birdincage2.png,box3,1,446,963.3333333,267
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,257,129,2,birdincage2.png,box2,1,716,963.3333333,268
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,259,130,9,birdincage2.png,box9,1,415,963.3333333,269
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,261,131,10,birdincage2.png,box10,1,861,963.3333333,270
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,263,132,6,birdincage2.png,box6,1,554,963.3333333,271
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,265,133,5,birdincage2.png,box5,1,701,963.3333333,272
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,267,134,8,birdincage2.png,box8,1,435,963.3333333,273
6.6.1,win,2022-07-30,20:44:16,1,1,1,level2A,4,freebird2,269,135,4,birdincage2.png,box4,1,716,963.3333333,274
